Age,Department,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
22,Marketing,12,1,3,1,5,1,8631,7,No,14,3,39,1,4,39,17,5,15,0
42,Marketing,1,4,1,4,1,2,4017,6,No,15,3,12,0,1,20,1,7,7,0
27,R&D,17,1,3,1,4,1,19042,5,No,15,3,38,3,4,0,2,5,15,0
49,R&D,16,3,1,2,2,3,19181,4,No,20,3,27,0,2,14,13,1,3,1
38,Marketing,11,5,1,1,3,4,1784,3,Yes,18,3,39,1,2,6,3,12,5,1
26,Sales,13,5,4,2,5,3,6691,6,No,16,3,15,3,4,14,16,8,7,0
52,Marketing,18,2,4,3,5,2,16765,2,No,20,3,27,3,2,24,5,8,8,1
26,Marketing,11,5,3,3,2,1,4196,7,Yes,17,4,3,4,1,2,8,2,12,1
59,R&D,28,5,1,4,1,2,10552,1,Yes,16,3,27,3,3,29,3,8,16,0
24,R&D,12,5,2,2,3,3,9532,0,Yes,24,3,11,3,2,13,6,1,8,1
44,Marketing,6,3,4,3,2,4,17946,1,No,24,3,15,0,4,3,3,11,12,0
58,Marketing,9,5,2,4,4,4,5746,8,No,24,3,35,5,3,35,10,13,8,0
58,Marketing,16,5,4,4,3,2,3999,4,No,15,3,19,3,3,2,1,2,5,0
31,R&D,4,5,4,1,5,2,18577,7,No,15,3,25,2,4,4,9,13,9,0
31,Marketing,3,1,1,4,2,1,12302,2,No,13,3,25,5,2,24,5,5,4,0
40,Marketing,28,3,4,3,5,3,17452,6,No,17,3,21,4,1,30,7,13,6,1
38,IT,16,2,2,1,5,2,16595,1,Yes,23,3,8,4,2,10,14,3,10,1
42,Sales,24,1,4,2,5,1,19812,7,No,20,3,4,3,2,7,12,7,8,1
35,HR,27,4,3,2,1,2,7200,6,No,15,3,16,0,1,25,1,0,9,1
30,Sales,26,3,1,3,5,4,6396,4,No,17,3,33,5,3,1,0,12,10,1
22,IT,25,3,1,3,4,1,14410,3,No,12,3,1,4,1,27,14,5,2,0
34,HR,12,4,3,1,4,1,14203,0,No,19,3,6,4,1,9,6,1,7,0
25,Marketing,11,4,3,1,3,2,4598,4,Yes,18,3,35,2,4,38,17,5,16,1
22,IT,5,4,3,3,5,3,11564,8,No,15,3,12,3,4,36,9,13,6,1
53,Marketing,25,2,4,3,5,4,13748,9,No,12,3,19,5,2,38,14,0,11,1
55,R&D,18,5,1,2,2,3,17957,3,No,16,3,29,4,4,20,4,14,15,0
49,IT,19,3,3,2,1,1,8636,8,Yes,18,3,29,4,1,27,10,1,14,0
52,R&D,23,5,4,2,3,3,18862,1,Yes,17,3,10,4,1,37,7,8,12,0
29,IT,23,5,3,3,5,1,11265,3,No,18,3,30,4,4,32,7,5,4,1
47,IT,6,4,2,4,2,3,10705,8,Yes,14,3,2,0,4,10,5,7,13,0
55,R&D,22,2,2,3,1,2,15298,3,Yes,24,3,1,1,4,0,14,6,10,1
24,HR,18,1,1,3,3,3,19580,4,No,13,3,2,2,1,32,14,8,2,1
33,Sales,26,2,4,2,3,1,10703,7,No,17,3,14,0,3,2,4,8,16,0
22,Marketing,6,5,2,3,5,4,14336,0,No,12,3,16,2,3,25,12,10,11,0
26,IT,4,2,2,1,3,4,9166,0,No,24,3,6,4,4,14,13,3,2,1
51,Marketing,12,4,4,3,2,4,17116,8,No,15,3,4,2,2,13,10,6,1,1
51,R&D,19,1,3,3,3,1,7050,8,Yes,23,3,33,3,2,22,11,4,3,0
38,Marketing,29,4,4,3,4,3,12184,3,No,17,3,32,3,3,7,0,6,13,1
44,R&D,27,1,3,3,2,4,13712,1,No,11,3,15,1,4,35,2,3,7,0
36,Marketing,29,5,2,4,1,4,9484,8,No,14,3,36,1,1,19,7,11,1,0
58,Sales,2,1,2,3,1,4,3593,3,No,12,3,2,2,2,5,11,9,9,0
42,Sales,17,1,2,1,5,2,11315,5,No,16,3,20,0,2,32,14,10,4,0
35,Sales,11,1,1,1,5,1,16200,0,No,22,3,7,0,1,27,2,10,10,0
23,Sales,11,2,1,3,4,1,10107,8,Yes,11,3,21,4,1,37,7,0,8,1
32,Sales,21,2,1,2,1,1,4869,4,No,17,3,4,0,4,29,5,3,15,0
59,Sales,16,5,4,4,1,1,16447,2,No,13,3,16,1,1,16,17,14,4,1
55,R&D,2,1,2,3,1,1,8971,3,No,22,3,36,0,1,8,10,12,14,1
59,IT,2,3,2,3,1,2,3989,0,No,11,4,13,4,1,27,11,9,13,0
55,Marketing,23,5,4,3,3,3,6340,8,Yes,18,3,38,3,3,6,1,14,8,1
39,Sales,8,1,1,2,2,2,10643,7,No,17,3,27,0,1,27,4,2,4,0
51,R&D,13,1,4,2,2,4,4823,3,No,12,3,30,0,2,16,3,8,14,0
36,R&D,10,2,1,2,4,2,14454,1,No,17,3,16,1,4,39,8,4,8,1
48,R&D,8,5,2,4,3,1,4932,8,Yes,13,4,34,2,4,4,12,3,3,1
55,IT,4,1,3,1,1,2,11220,3,No,23,3,39,3,4,4,12,7,3,1
59,Marketing,15,1,1,4,1,1,9554,8,No,19,3,21,2,3,13,14,14,6,1
54,IT,1,5,2,2,5,2,3429,9,No,18,3,28,4,2,5,1,4,14,1
45,HR,11,3,2,1,5,1,8444,2,No,15,3,9,4,1,6,12,2,16,1
36,R&D,7,5,3,1,4,4,11510,6,No,17,4,17,2,2,16,6,1,6,0
51,HR,17,5,2,2,1,1,12277,6,No,13,4,34,1,4,8,16,14,9,0
38,Sales,27,3,2,2,4,2,11537,9,No,11,3,15,5,1,30,7,7,12,1
26,Sales,20,5,1,4,3,4,8147,3,No,11,3,6,1,4,21,17,11,1,0
50,IT,24,1,1,2,2,2,8631,1,No,21,3,29,5,4,8,14,1,10,0
25,Marketing,18,5,3,1,1,4,4598,8,No,12,3,18,5,4,15,14,13,4,1
31,HR,22,3,3,3,3,3,5329,3,No,18,3,22,1,2,35,4,7,5,0
38,Marketing,29,4,2,2,1,3,7718,7,No,11,3,7,5,2,33,1,4,2,0
31,IT,22,5,1,2,5,3,10923,1,Yes,21,4,16,5,4,12,15,7,0,0
38,Sales,12,2,3,4,4,2,14782,7,No,22,3,20,5,4,18,4,4,2,0
41,Marketing,9,1,3,4,5,2,17476,9,No,15,3,25,3,1,11,5,0,2,0
45,Marketing,5,1,4,2,2,4,1051,4,No,19,3,27,4,4,35,11,11,3,0
26,Sales,10,2,3,1,5,4,17702,6,Yes,22,4,38,5,4,9,4,12,6,0
55,HR,4,2,2,1,1,4,11184,6,Yes,19,3,32,4,4,15,7,10,14,0
27,Sales,5,5,1,3,5,4,13468,8,Yes,12,3,39,4,4,27,10,13,10,0
23,Marketing,28,2,3,2,1,1,16479,2,Yes,17,3,18,3,2,18,13,10,11,0
34,HR,28,4,4,4,2,3,8210,9,No,21,3,28,4,4,39,16,1,3,0
32,HR,10,3,1,1,5,1,13934,3,Yes,11,4,19,2,3,5,9,13,10,0
44,Sales,11,2,3,3,4,1,4956,9,Yes,13,3,19,0,4,3,1,5,5,0
37,Marketing,21,2,4,2,4,1,7057,3,Yes,16,3,9,3,2,29,2,2,14,0
52,IT,24,4,3,1,4,1,12210,9,No,19,3,11,0,3,38,12,7,2,0
32,Marketing,10,1,1,2,5,3,15590,4,No,20,3,32,2,3,30,16,4,16,0
37,R&D,28,1,1,2,5,1,14864,5,Yes,12,3,24,1,4,26,2,2,0,1
29,IT,8,5,1,1,5,4,2525,2,No,17,3,24,1,4,20,9,11,1,1
25,HR,2,4,2,1,1,2,14277,3,No,14,3,3,5,2,36,7,9,8,1
25,IT,23,3,3,1,2,4,8043,2,Yes,12,4,3,1,3,8,3,6,7,1
46,HR,8,3,2,2,4,2,18662,1,No,13,3,8,3,3,34,12,13,11,0
24,HR,16,4,1,2,1,4,9705,9,Yes,16,3,14,1,2,20,6,7,14,1
53,IT,27,3,4,3,4,4,7125,8,No,20,3,25,3,4,16,6,3,6,0
24,HR,22,1,3,4,1,2,8874,0,Yes,19,4,14,3,1,23,15,12,15,1
48,HR,5,3,2,2,5,3,13529,1,No,18,3,25,0,1,30,4,12,6,1
50,R&D,27,3,3,4,4,1,15955,7,Yes,20,3,27,1,3,5,16,10,11,0
53,Marketing,25,4,4,1,5,4,3500,6,No,24,3,6,4,3,34,9,8,16,1
40,Marketing,29,4,2,2,4,3,4464,0,No,21,3,31,1,4,36,3,5,10,0
42,R&D,3,3,1,3,3,1,19643,4,Yes,19,3,11,1,1,12,13,13,3,1
26,IT,12,2,2,3,1,3,16954,9,No,14,4,34,1,3,24,4,0,1,1
39,Sales,13,4,3,4,3,3,1255,5,No,22,4,31,5,4,31,1,4,1,0
49,Sales,13,5,3,1,1,1,2502,4,No,14,4,8,4,1,0,13,4,16,0
43,Sales,10,5,3,4,2,4,5656,3,Yes,19,3,13,4,2,34,17,6,8,0
42,R&D,4,1,3,1,4,3,11302,0,Yes,18,4,12,3,3,18,10,6,0,1
27,R&D,9,3,1,3,2,4,6430,6,No,22,4,32,4,2,11,15,5,9,1
22,HR,22,2,2,4,2,4,9598,8,No,12,4,31,3,1,39,17,14,14,0
26,Sales,24,1,1,3,1,4,16976,5,No,18,3,18,0,4,39,15,14,14,0
33,IT,23,3,1,3,3,1,2860,2,Yes,11,3,29,3,4,19,3,7,1,1
47,IT,27,4,1,1,5,2,7158,9,No,19,3,15,1,1,32,0,1,13,1
55,Sales,2,5,3,4,1,4,6806,3,No,19,4,11,2,2,28,13,13,3,0
35,Sales,19,2,3,4,5,2,18106,9,No,23,3,9,2,4,15,11,12,8,1
47,Sales,1,5,3,3,2,2,10474,4,No,18,3,1,5,3,13,9,12,1,0
48,R&D,25,4,2,3,5,3,17997,0,Yes,21,4,17,1,2,6,3,6,1,1
30,R&D,29,3,4,1,3,4,6790,4,Yes,15,3,12,3,2,5,2,9,16,0
47,R&D,7,4,3,2,1,4,11170,0,Yes,15,3,28,1,3,20,3,14,8,1
43,Marketing,17,4,2,2,3,4,10004,8,No,23,4,23,5,1,35,14,6,7,0
51,IT,3,5,3,3,3,2,10978,6,Yes,13,4,37,4,4,21,10,3,1,0
38,IT,20,2,3,2,1,1,17714,2,No,15,3,11,3,2,39,15,11,1,0
47,HR,20,4,1,2,3,2,19596,8,No,14,4,28,1,4,18,3,9,4,0
57,R&D,21,5,1,2,4,4,8232,1,No,11,3,21,4,4,24,5,1,11,1
22,Marketing,3,2,1,2,4,4,13674,6,No,19,3,35,5,2,2,7,3,15,0
29,Marketing,3,3,2,3,4,4,17052,8,Yes,20,3,0,4,1,35,12,3,13,1
56,IT,17,3,4,2,5,2,16774,5,No,24,3,39,3,2,33,3,11,1,0
36,R&D,7,1,4,2,3,4,6913,9,No,14,3,33,5,1,10,4,11,7,0
43,HR,27,5,2,1,1,3,15102,4,No,13,3,33,5,3,26,9,5,3,1
35,R&D,26,2,3,3,1,4,16389,6,No,16,4,32,5,1,1,4,13,8,1
47,Sales,14,4,2,4,5,1,11567,5,No,11,3,3,0,1,5,11,6,1,1
49,R&D,17,3,3,4,1,3,6611,4,No,15,4,37,5,2,1,0,2,15,0
44,Sales,18,2,2,1,4,4,10432,1,Yes,17,3,29,0,4,16,9,14,10,1
35,Sales,13,5,2,1,3,3,1319,7,No,12,3,19,4,4,39,4,9,7,1
45,HR,20,1,2,3,1,4,13686,6,Yes,20,4,25,0,1,13,11,0,11,0
23,IT,29,3,4,4,1,1,5791,5,No,19,4,14,4,1,9,15,2,2,1
47,R&D,20,2,1,2,2,4,1329,4,No,22,3,6,0,2,32,4,8,12,0
35,Sales,21,2,2,1,2,3,9851,4,No,16,3,6,4,1,11,16,0,1,0
28,R&D,27,2,4,4,2,1,12310,8,No,12,3,28,4,2,31,13,12,12,0
24,IT,18,5,1,3,3,2,11164,0,No,18,3,22,5,3,23,11,7,7,0
44,IT,4,5,1,2,4,1,19177,8,No,18,4,33,5,1,13,12,1,14,0
39,Marketing,1,5,2,3,4,1,6703,5,No,11,3,19,4,3,4,13,5,8,0
59,IT,18,4,3,1,4,1,11649,3,No,22,3,14,5,1,4,4,2,10,0
56,HR,1,2,3,4,3,3,13672,9,No,11,3,32,4,1,31,4,6,2,0
36,Sales,26,3,3,4,3,1,5155,6,Yes,11,3,16,5,3,32,17,1,6,1
46,Marketing,26,5,2,4,2,4,3611,8,No,22,3,19,2,3,3,13,3,13,0
58,HR,13,5,3,4,1,1,19977,4,Yes,14,3,12,0,2,29,17,9,14,0
49,R&D,20,2,4,2,5,1,17479,4,Yes,14,3,23,4,2,16,0,8,8,1
31,Sales,20,5,4,2,5,4,10180,7,No,18,3,36,1,3,2,6,5,10,1
38,IT,23,4,4,3,1,4,10304,6,No,11,3,6,5,1,12,16,3,6,0
43,Sales,10,4,4,2,2,2,15610,7,Yes,20,3,7,5,2,35,2,1,11,0
47,R&D,27,5,1,1,1,1,9437,9,Yes,13,3,22,3,1,17,9,9,12,1
46,Marketing,11,2,4,1,1,3,11350,1,Yes,21,4,13,1,4,22,6,13,10,0
38,Marketing,9,2,3,4,5,1,13521,8,No,11,3,3,1,2,34,11,8,0,0
34,Marketing,9,2,2,1,2,1,7560,2,Yes,19,3,20,2,2,32,14,14,5,1
41,IT,5,1,3,3,3,4,6247,5,Yes,20,4,9,0,2,35,15,3,1,1
46,HR,26,5,4,2,5,2,5077,5,Yes,22,3,21,2,4,16,7,8,12,1
25,HR,1,2,1,2,3,1,11858,1,No,19,3,29,0,3,38,5,13,12,0
31,Sales,17,4,4,2,2,3,12391,6,No,17,3,29,4,1,33,3,1,8,0
24,IT,22,3,2,1,1,1,11946,8,Yes,23,3,15,2,4,11,10,6,0,1
39,Marketing,2,3,3,2,4,3,16186,9,No,22,3,10,3,3,4,16,10,7,0
57,Marketing,24,2,2,4,4,4,2417,0,Yes,18,3,21,0,2,39,1,10,13,1
43,R&D,13,3,2,4,2,2,17494,7,No,11,3,28,2,3,26,5,4,15,1
55,R&D,9,3,2,4,4,1,9954,1,No,15,3,24,3,3,39,3,7,3,0
29,Marketing,29,1,3,1,3,2,14591,0,Yes,24,4,13,1,3,12,2,10,13,0
40,Marketing,4,4,4,2,4,1,8391,7,Yes,12,3,13,5,1,25,6,13,8,0
58,IT,5,4,2,1,2,3,12364,1,No,23,3,1,4,3,13,6,7,14,1
27,HR,11,1,3,2,2,2,11371,5,Yes,11,4,12,4,3,31,15,13,2,1
47,R&D,24,1,1,3,3,1,3504,5,No,13,3,2,1,3,10,1,13,3,1
55,HR,19,3,3,3,4,4,6239,4,No,17,3,29,2,3,37,7,3,13,1
27,IT,21,5,1,1,4,3,17676,7,Yes,11,4,17,5,4,15,14,12,14,1
58,Marketing,3,3,3,4,1,2,19118,2,No,21,3,35,1,4,21,15,3,7,0
54,HR,12,1,4,1,5,1,6120,9,No,12,3,20,3,3,15,0,14,9,1
43,Marketing,26,4,2,4,2,2,7393,3,No,12,4,18,5,3,12,9,7,11,1
42,Marketing,19,3,4,2,1,1,3196,6,Yes,14,3,15,0,3,11,6,2,8,1
27,Sales,19,5,3,4,2,3,4466,6,No,22,3,27,2,2,17,15,6,7,0
27,HR,13,3,2,4,1,4,2906,7,No,13,4,3,5,3,28,9,7,16,0
25,HR,28,2,1,2,5,3,19105,1,No,13,3,14,0,3,17,11,7,8,0
51,Marketing,7,3,3,3,1,2,12883,1,No,20,4,0,1,4,1,16,10,12,0
32,IT,15,1,2,2,2,2,16437,3,Yes,15,3,15,4,4,1,12,9,13,1
51,Sales,23,4,1,1,4,1,15497,9,No,13,3,19,5,4,2,11,3,4,0
52,Marketing,7,4,1,1,2,3,2816,8,No,21,3,32,5,1,28,14,8,8,1
45,R&D,26,1,4,1,3,1,11713,9,No,17,3,16,0,2,7,13,14,15,1
30,R&D,8,2,3,1,3,3,4849,8,No,15,3,4,0,3,10,13,9,6,0
24,Sales,5,1,1,1,3,2,7849,3,Yes,14,3,4,4,4,11,17,3,11,0
52,IT,21,3,2,3,3,1,2058,8,No,22,3,38,0,1,31,4,7,1,1
58,Marketing,14,1,1,3,5,1,12730,2,No,13,3,12,0,3,3,5,5,15,0
57,HR,4,1,1,4,4,3,19706,4,No,22,3,35,5,3,8,17,4,10,1
45,Sales,23,2,4,1,4,4,18332,9,No,14,3,29,4,4,23,13,14,1,0
52,IT,10,3,4,2,2,3,5359,8,No,24,4,3,4,3,15,3,3,13,0
27,HR,20,5,2,1,1,4,13809,5,No,22,3,22,5,3,16,0,4,3,0
23,R&D,15,5,4,3,2,3,6660,2,No,12,3,20,1,3,21,12,14,6,0
41,R&D,18,4,1,1,2,2,8254,9,No,11,4,20,1,4,6,10,12,1,1
49,HR,20,1,1,3,2,1,13822,8,Yes,13,3,5,5,1,9,2,14,13,0
32,Sales,13,4,4,4,2,3,3093,5,No,21,3,23,0,3,28,16,10,6,0
25,R&D,29,2,1,4,4,2,12730,3,No,12,3,30,2,1,35,17,0,8,0
36,Marketing,8,5,1,4,1,3,18947,3,No,11,4,18,1,3,23,9,6,7,1
27,HR,9,1,2,3,2,1,9217,7,No,11,3,37,1,4,13,15,7,8,0
51,HR,16,2,4,1,4,3,17558,6,No,12,3,11,5,1,13,12,11,6,0
59,R&D,19,2,1,1,2,4,18718,0,Yes,23,4,13,5,4,24,11,8,16,1
23,Sales,16,1,4,2,3,1,17705,5,No,23,4,11,2,2,21,3,12,12,0
36,Marketing,7,2,2,3,2,4,13342,7,No,19,3,14,2,3,22,7,2,10,1
32,Sales,14,1,4,2,2,2,13239,2,No,23,3,18,4,2,31,11,14,16,0
29,IT,28,1,1,4,5,2,14854,8,Yes,23,4,27,5,2,25,14,8,15,1
47,IT,14,3,4,1,3,3,14897,9,No,15,3,39,1,2,26,15,9,9,1
26,R&D,25,4,1,3,1,4,12419,1,Yes,19,3,4,3,3,11,11,4,3,0
27,R&D,27,2,1,2,2,4,11064,5,No,18,3,4,3,4,18,17,9,3,1
47,R&D,4,2,1,2,1,1,16003,0,No,23,3,5,0,2,18,11,5,10,0
25,IT,26,3,2,2,3,4,11259,1,No,21,4,22,1,1,33,15,0,7,1
40,Sales,15,3,4,1,2,4,6674,4,No,16,3,2,3,3,31,10,8,8,0
41,Sales,3,3,2,1,5,1,6002,0,No,11,4,36,1,4,28,13,8,15,0
54,R&D,5,5,4,1,4,1,1910,7,No,20,3,32,5,4,20,1,5,9,0
41,Marketing,1,5,2,3,5,4,1949,0,No,15,3,20,1,2,34,12,7,8,0
33,Sales,3,5,3,1,5,3,19898,8,Yes,22,3,19,3,3,4,13,3,2,0
22,IT,15,1,1,3,4,1,12523,9,No,11,3,0,1,2,11,5,4,1,0
47,HR,24,2,1,2,4,1,12221,2,No,17,4,38,2,1,6,11,4,8,0
35,HR,27,4,2,2,4,4,17484,1,Yes,20,3,16,0,4,1,6,6,12,1
59,HR,8,1,3,4,2,4,5646,0,Yes,24,3,28,4,4,24,3,6,5,0
58,Marketing,29,2,1,1,1,1,7945,8,No,21,3,7,3,3,9,6,6,3,0
32,R&D,4,2,4,2,1,4,3400,3,Yes,18,4,25,5,4,37,12,4,13,0
57,IT,2,3,2,1,4,1,12563,0,Yes,18,4,27,4,3,5,10,3,10,0
34,Marketing,29,3,1,3,5,3,19727,0,No,17,3,33,0,2,26,7,7,1,0
24,IT,24,1,1,2,3,3,1352,6,No,12,3,25,2,1,34,1,0,2,1
54,IT,24,3,2,1,4,1,16489,1,No,15,3,12,2,3,9,17,0,4,0
27,R&D,10,2,2,2,5,1,2018,6,Yes,14,3,36,2,2,8,9,5,6,1
31,HR,4,3,4,2,5,2,18563,6,Yes,15,3,12,2,1,19,5,1,10,1
26,R&D,3,5,4,1,2,2,6193,9,No,20,3,37,3,4,36,3,11,11,1
44,Marketing,2,3,1,2,2,4,16701,8,Yes,19,3,24,3,1,34,13,2,10,0
31,Marketing,25,2,1,2,1,4,4536,6,No,14,3,22,1,1,36,13,3,12,1
23,Marketing,17,1,2,2,1,1,16449,0,Yes,22,3,21,5,1,39,17,13,3,1
34,R&D,23,4,1,2,3,1,12842,7,No,18,3,20,1,4,7,16,1,13,0
23,IT,21,3,1,3,3,2,19886,7,No,18,3,29,5,3,30,17,9,11,1
41,IT,24,2,2,2,3,2,4819,3,Yes,12,3,10,0,3,15,17,6,1,1
22,Sales,20,4,1,4,3,1,18363,7,No,24,3,3,1,1,27,4,14,7,1
58,Marketing,23,4,1,2,5,3,1976,3,Yes,16,3,32,0,2,5,8,9,12,1
30,IT,13,5,3,1,5,3,19664,7,No,15,3,11,0,2,31,0,0,0,0
38,Sales,5,4,4,4,1,4,6897,4,No,12,4,8,0,1,27,3,2,4,1
30,IT,21,2,2,3,2,1,16957,3,No,22,3,31,2,1,10,6,1,10,1
32,Marketing,9,2,3,4,2,1,16359,5,No,20,4,10,4,2,22,10,12,10,0
36,HR,25,3,4,4,4,4,14240,1,No,14,3,36,4,1,29,13,8,12,0
45,Marketing,29,3,4,4,5,2,1107,1,Yes,17,3,23,3,1,8,9,7,1,1
59,R&D,25,3,4,1,3,2,16524,1,Yes,23,3,6,0,3,27,7,2,15,1
56,IT,28,4,3,1,3,3,2626,8,No,11,3,7,2,3,23,2,4,4,1
51,IT,22,4,3,1,4,1,7229,9,No,19,3,32,1,1,27,7,2,13,0
52,R&D,6,5,4,3,2,2,7877,2,Yes,20,3,24,1,1,23,17,13,4,1
26,R&D,5,3,1,1,3,3,1874,9,Yes,22,3,0,3,4,14,4,10,8,1
35,HR,25,1,1,1,2,3,6543,3,No,11,4,2,3,3,38,10,12,11,0
32,IT,10,5,3,4,4,3,4809,9,No,22,3,39,0,1,32,8,11,15,0
30,IT,8,1,3,1,2,2,11603,7,No,15,3,27,0,4,33,11,10,14,1
55,HR,7,4,3,2,2,2,3107,3,No,17,3,32,1,4,21,4,11,16,0
33,Sales,7,5,4,1,2,1,12745,9,No,18,3,0,1,4,28,15,10,14,0
56,HR,6,5,1,3,3,1,10465,9,Yes,12,3,37,1,4,33,12,5,2,1
56,Marketing,21,2,3,3,1,3,1559,6,Yes,14,3,26,1,3,9,5,4,16,0
22,IT,29,4,3,2,5,3,9308,4,Yes,12,3,37,4,4,29,15,10,12,1
43,R&D,20,4,2,3,2,2,16250,8,No,14,3,34,0,3,10,17,1,8,1
50,Marketing,3,5,4,3,2,2,14255,3,No,16,3,9,0,4,33,16,13,12,1
29,IT,19,4,2,4,2,1,4046,2,No,16,3,11,1,4,20,11,9,15,1
32,HR,22,5,1,2,1,1,14856,1,Yes,22,4,9,2,2,12,0,7,13,0
58,Marketing,15,2,2,4,4,4,17427,0,No,23,4,33,1,3,24,6,5,7,0
35,IT,4,5,2,4,3,1,1508,5,No,12,4,23,5,2,20,13,13,2,1
51,Sales,28,4,2,1,1,2,7107,9,No,21,3,27,3,2,0,17,14,15,1
56,Sales,12,4,4,2,2,3,14476,1,Yes,14,3,21,5,4,4,0,2,13,0
42,R&D,6,5,1,1,1,4,4439,7,No,14,3,15,2,3,21,9,12,15,1
58,IT,19,5,2,1,1,1,14136,5,Yes,24,3,12,3,1,6,14,14,16,0
26,Sales,4,5,4,4,1,1,15167,4,No,11,3,35,2,4,12,10,12,10,1
40,HR,15,3,1,3,4,2,18300,1,No,24,4,35,3,3,22,3,0,12,1
35,IT,9,4,3,2,5,4,18182,6,Yes,12,3,22,1,2,20,14,4,10,0
47,HR,5,4,2,3,3,1,5971,1,No,24,3,13,1,3,5,15,11,3,0
25,HR,13,3,1,4,4,3,19144,4,Yes,13,3,31,2,4,19,14,10,13,0
46,Sales,23,5,2,4,4,2,16883,1,No,23,3,2,3,3,11,16,1,4,0
46,IT,26,2,3,4,5,4,1818,9,Yes,21,3,26,4,2,39,10,12,3,1
39,Marketing,18,5,1,4,4,1,11360,1,No,15,3,18,2,3,8,17,1,0,0
29,Sales,5,5,4,4,1,1,12927,6,No,21,3,21,2,3,27,15,8,13,0
35,Sales,25,3,1,4,1,4,17023,8,No,18,3,0,5,2,10,14,10,6,0
53,IT,16,4,4,3,2,2,4065,4,No,16,3,4,0,4,31,10,12,9,1
59,IT,27,5,1,1,4,4,4259,6,No,13,3,32,2,1,10,12,14,1,1
54,HR,19,4,4,3,2,4,18290,3,Yes,16,4,18,4,2,23,17,9,9,1
44,IT,14,1,3,2,3,2,13300,1,No,17,3,35,1,2,14,7,6,2,1
36,HR,25,4,3,3,1,1,1602,2,No,16,3,5,3,4,34,8,5,7,0
54,Sales,16,2,3,4,3,3,5295,1,No,20,4,14,0,4,16,10,14,9,0
46,R&D,27,2,1,3,5,2,10983,4,No,16,3,35,3,3,24,16,12,7,1
38,Marketing,15,5,3,1,1,3,4527,5,No,11,3,32,1,2,34,0,0,13,1
54,Sales,22,4,2,2,3,1,2811,6,No,13,3,23,2,3,18,10,14,8,1
23,IT,4,5,3,3,5,4,13103,2,No,17,3,26,5,3,30,6,13,8,0
35,Marketing,7,3,4,1,3,3,10032,3,No,14,3,10,4,4,16,7,9,3,0
27,R&D,16,2,4,3,5,1,13877,7,Yes,22,3,22,0,4,22,3,1,2,1
27,R&D,24,5,4,2,5,1,8963,3,No,14,3,32,4,3,0,3,10,13,1
24,HR,22,3,1,3,1,4,16224,6,No,17,3,28,4,2,9,8,6,13,1
28,Marketing,21,5,2,4,2,4,9916,5,No,19,4,30,4,2,7,16,14,15,1
29,HR,22,4,3,3,5,1,7766,6,No,24,3,0,4,3,25,17,2,4,1
36,Sales,21,4,2,1,5,1,18186,0,Yes,21,3,33,1,1,33,0,1,14,0
50,Marketing,8,4,2,3,1,3,19966,2,No,23,3,17,4,1,18,13,5,8,1
54,Sales,17,4,4,1,2,1,2665,5,No,23,3,17,5,4,13,3,7,6,1
51,HR,16,1,4,2,4,1,16932,2,No,12,4,5,4,2,7,9,14,12,1
48,Marketing,27,3,4,3,4,3,7975,6,Yes,19,4,39,1,3,0,13,7,7,1
57,HR,23,3,1,2,2,2,3552,8,Yes,13,3,0,3,3,24,6,10,11,1
50,Marketing,10,4,2,2,3,3,14219,2,No,16,4,29,1,2,23,11,1,3,1
59,HR,10,1,2,3,1,3,15274,0,No,14,3,3,5,4,19,15,5,15,1
54,R&D,27,4,1,1,2,4,13612,9,No,11,4,31,5,4,29,4,11,5,0
58,HR,2,1,1,2,4,3,3808,5,Yes,19,3,9,2,1,4,10,4,4,0
48,R&D,9,4,1,2,5,1,12090,0,No,21,3,4,1,2,2,3,6,0,1
54,HR,17,2,2,3,4,1,13260,0,Yes,16,3,8,3,2,31,12,3,13,1
25,Marketing,11,2,2,3,5,1,16295,7,Yes,18,3,4,2,3,16,7,11,8,1
43,Marketing,10,5,4,3,1,2,15837,8,No,12,3,10,2,2,4,6,12,5,1
23,Marketing,22,4,4,3,5,1,15669,1,No,17,4,34,0,1,10,10,1,14,0
31,IT,25,3,2,3,2,2,11523,8,Yes,16,4,26,4,2,37,10,9,15,1
26,Sales,17,5,4,4,5,1,13762,4,No,12,3,3,2,3,3,16,2,7,1
31,Marketing,4,2,1,3,3,3,14769,7,Yes,12,3,9,2,1,38,13,8,4,1
54,R&D,16,4,3,1,2,4,14731,6,Yes,14,4,38,5,3,18,1,9,13,0
59,Marketing,20,5,4,2,1,1,12877,6,Yes,14,3,32,3,2,38,7,7,6,1
34,IT,15,4,2,1,2,2,3456,3,No,13,3,37,2,4,22,1,12,3,0
52,R&D,25,2,4,1,3,2,6423,1,Yes,18,3,7,3,2,16,14,8,0,0
57,IT,27,5,4,4,1,4,15246,4,No,24,3,23,4,2,12,4,4,3,0
45,R&D,21,2,4,3,4,1,13846,2,Yes,17,3,38,5,3,26,5,12,13,0
